# wp-keep-manifest.txt
# Transitive closure of WordPress assets the archived /former-site routes render.
# Seed pass: 26 reference lines in 5 source files -> 25 distinct URLs.
# Recursion pass: only text-based asset is logo.svg; it is fully self-contained
#   (<use> -> in-file #_Image1/#_Image2 base64 PNGs; no url(), @import or fonts).
#   => closure fixed point reached at depth 1. No responsive variants (no srcset/<picture>).
# Paths are relative to public/ and are the ORIGINAL wp-content locations.
#
# bytes  path
    98033  wp-content/uploads/2020/10/online-programming-course-featured-review-figure-img.png
    59509  wp-content/uploads/2021/11/Attendance-1-768x415.jpg
    54604  wp-content/uploads/2021/11/blink-progress-small.png
    83293  wp-content/uploads/2021/11/Blue-and-White-Clean-and-Simple-Comparison-Infographic-Anfang-700x1024.jpg
    57953  wp-content/uploads/2021/11/Blue-and-White-Clean-and-Simple-Comparison-Infographic-Fazit-1.jpg
    34280  wp-content/uploads/2021/11/bookBlink-768x400.jpg
    96464  wp-content/uploads/2021/11/books-1204029_640.jpg
   398327  wp-content/uploads/2021/11/bricks-2181920_1080.jpg
   113676  wp-content/uploads/2021/11/clickup-lower-res.png
     9523  wp-content/uploads/2021/11/clickup-lower-res-150x150.png
     4943  wp-content/uploads/2021/11/Clipboard01-300x111.jpg
     7542  wp-content/uploads/2021/11/deutschacademy-300x123.png
   305463  wp-content/uploads/2021/11/Infographik-2.jpg
   713630  wp-content/uploads/2021/11/Laptop-61037_4.mp4
    64113  wp-content/uploads/2021/11/logo.svg
    48525  wp-content/uploads/2021/11/Meeting-768x614.jpg
    47928  wp-content/uploads/2021/11/nurse-2141808_640.jpg
    53230  wp-content/uploads/2021/11/student-849822_640.jpg
    63167  wp-content/uploads/2021/11/Untitled-3-1-768x410.jpg
    45175  wp-content/uploads/2021/11/weeklyReport-768x432.jpg
    38549  wp-content/uploads/2021/11/wortschatz.jpg
    90266  wp-content/uploads/2021/11/Zoom-1.jpg
     2199  wp-content/uploads/2021/11/zoom-4-logo-black-and-white-150x150.png
    12149  wp-content/uploads/2021/12/Migramus.jpg
    20797  wp-content/uploads/2022/04/RHC-Logo.jpg
#
# count: 25
# total bytes: 2523338 (2.41 MB)
